CASENUM,PER_NO,MTM_CRSH
201310436895,1,19
201310436895,1,21
201310437002,1,13
201310437002,1,14
201310437447,1,0
201310437632,1,16
201310437798,1,3
201310437798,1,21
201310437814,1,0
201310437890,1,9
201310438262,1,2
201310438262,1,3
201310438513,1,1
201310438557,1,21
201310438980,1,6
201310439119,1,0
201310439194,1,0
201310439272,1,0
201310439600,1,0
201310439609,1,0
201310439616,1,2
201310439995,1,1
201310440064,1,0
201310440064,2,0
201310440064,3,0
201310440092,1,2
201310724454,1,0
201310725211,1,0
201310725266,1,0
201310725343,1,0
201310725400,1,7
201310725458,1,0
201310725493,1,0
201310725557,1,0
201310725702,1,1
201310725719,1,0
201310725876,1,2
201310725876,1,6
201310725899,1,2
201310725936,1,0
201310726070,1,6
201310726327,1,0
201310726422,1,0
201310726565,1,0
201310726565,2,0
201310726608,1,0
201310727003,1,2
201310727132,1,0
201310727501,1,0
201310727797,1,2
201310727797,1,3
201310727816,1,0
201310727987,1,0
201310728039,1,0
201310728132,1,1
201310728138,1,1
201310728213,1,1
201310728287,1,2
201310728662,1,2
201310728996,1,1
201310729028,1,0
201310729057,1,0
201310729108,1,1
201310729221,1,0
201310729509,1,0
201310729596,1,2
201310729617,1,0
201310729684,1,1
201310729684,1,3
201310729706,1,0
201310729754,1,0
201310729868,1,7
201310729895,1,0
201310730218,1,2
201310730286,1,1
201310730286,1,2
201310730297,1,0
201310730582,1,7
201310730606,1,1
201310730706,1,1
201310730727,1,1
201310730727,1,2
201310730811,1,1
201310731218,1,0
201310731219,1,1
201310731267,1,0
201310731414,1,0
201310731510,1,0
201310731673,1,0
201310731746,1,0
201310731790,1,0
201310731954,1,0
201310732003,1,2
201310732075,1,2
201310732223,1,0
201310732251,1,2
201310732251,1,3
201310732272,1,0
201310732342,1,0
201310732551,1,0
201310732616,1,21
201310732772,1,0
201310732781,1,0
201310732791,1,6
201310732952,1,21
201310733148,1,0
201310733181,1,0
201310733404,1,7
201310733515,1,0
201310733676,1,1
201310733974,1,1
201310734022,1,2
201310734022,1,3
201310734175,1,0
201310734294,1,1
201310734425,1,0
201310734426,1,0
201310734433,1,6
201310734532,1,2
201310734848,1,0
201310734855,1,0
201310734865,1,0
201310734973,1,0
201310734994,1,0
201310735026,1,0
201310735160,1,1
201310735298,1,1
201310735298,1,2
201310735335,1,2
201310735380,1,0
201310735692,1,0
201310735748,1,0
201310736069,1,0
201310736088,1,0
201310736122,1,2
201310736122,1,3
201310736315,1,0
201310736336,1,0
201310736373,1,0
201310736569,1,2
201310736569,1,3
201311101610,1,0
201311102401,1,0
201311102401,2,0
201311102714,1,2
201311102714,1,6
201311103157,1,0
201311103157,2,0
201311103401,1,0
201311103573,1,2
201311103573,1,12
201311104098,1,2
201311104126,1,1
201311104126,1,19
201311104384,1,2
201311104721,1,9
201311104754,1,0
201311104936,1,1
201311104936,1,3
201311104936,2,1
201311104936,2,3
201311104936,3,1
201311104936,3,3
201311105126,1,1
201311105167,1,9
201311105272,1,12
201311105309,1,1
201311105414,1,2
201311105414,1,9
201311105619,1,0
201311105688,1,9
201311105695,1,1
201311106004,1,0
201311106520,1,4
201311106763,1,2
201311106771,1,2
201311106833,1,0
201311106926,1,1
201311106926,1,2
201311106926,1,9
201311106926,1,12
201311107068,1,4
201311107202,1,1
201311107216,1,0
201311107242,1,0
201311107356,1,0
201311107472,1,1
201311107472,1,2
201311107472,1,12
201311107658,1,21
201311107672,1,2
201311107672,1,12
201311107672,1,19
201311107772,1,0
201311107988,1,1
201311107988,1,21
201311107990,1,2
201311107990,1,9
201311107990,1,16
201311108169,1,1
201311108284,1,4
201311108613,1,2
201311108613,1,3
201311108650,1,2
201311108736,1,0
201311108773,1,0
201311108773,2,0
201311108865,1,0
201311108935,1,0
201311109010,1,0
201311109027,1,2
201311109168,1,0
201311109178,1,2
201311109233,1,9
201311109297,1,9
201311109878,1,0
201311110085,1,1
201311110364,1,2
201311110646,1,0
201311110898,1,1
201311111035,1,1
201311111035,1,6
201311111035,1,19
201311111043,1,21
201311111249,1,12
201311111459,1,1
201311111697,1,0
201311111697,2,0
201311111829,1,1
201311111933,1,0
201311112271,1,1
201311112274,1,13
201311112274,1,19
201311112301,1,19
201311112527,1,1
201311112527,1,12
201311112527,1,19
201311112527,2,1
201311112527,2,12
201311112527,2,19
201311112754,1,1
201311112891,1,19
201311112939,1,1
201311112939,1,12
201311112939,1,19
201311113445,1,1
201311113445,1,2
201311113445,1,12
201311113445,1,19
201311113907,1,2
201311113907,1,19
201311113907,1,21
201311115515,1,0
201311526871,1,1
201311526871,1,19
201311528319,1,5
201311528330,1,3
201311528330,1,19
201311528484,1,0
201311528489,1,9
201311528568,1,19
201311528891,1,2
201311528891,1,19
201311528925,1,1
201311530039,1,12
201311530100,1,1
201311530100,1,19
201311530333,1,9
201311530484,1,17
201311530509,1,2
201311530512,1,0
201311530566,1,0
201311530680,1,12
201311530820,1,0
201311530948,1,12
201311531041,1,0
201311531055,1,17
201311531100,1,2
201311531410,1,0
201311531488,1,4
201311531580,1,2
201311531580,1,3
201311531625,1,1
201311531625,1,2
201311531716,1,0
201311531777,1,1
201311532461,1,1
201311533056,1,0
201312008827,1,1
201312420936,1,19
201312421009,1,19
201312421113,1,19
201312421259,1,1
201312421264,1,19
201312421365,1,0
201312421547,1,0
201312421697,1,2
201312421774,1,0
201312421907,1,0
201312421994,1,1
201312422049,1,17
201312422254,1,0
201312422290,1,19
201312422295,1,1
201312422477,1,1
201313064731,1,0
201313064971,1,0
201313065020,1,4
201313065021,1,2
201313065021,1,12
201313065485,1,12
201313065604,1,0
201313065622,1,6
201313066263,1,9
201313066263,1,19
201313066317,1,4
201313066544,1,12
201313066839,1,0
201313067635,1,0
201313067794,1,0
201313067847,1,2
201313067847,1,3
201313067847,1,4
201313068472,1,1
201313068472,1,6
201313069227,1,19
201313069708,1,1
201313069708,1,2
201313069717,1,2
201313069838,1,2
201313069863,1,0
201313070044,1,2
201313070044,1,19
201313070281,1,0
201313070293,1,0
201313070463,1,2
201313070668,1,2
201313070669,1,0
201313070671,1,0
201313070726,1,0
201313070728,1,2
201313070728,1,19
201313070838,1,0
201313071156,1,1
201313071156,1,2
201313071199,1,2
201313071353,1,2
201313071353,1,19
201313071699,1,14
201313071699,1,19
201313072136,1,0
201313072383,1,2
201313072569,1,2
201313072786,1,2
201313072786,1,19
201313072828,1,2
201313072919,1,0
201313073029,1,1
201313073029,1,19
201313073317,1,2
201313073317,1,19
201313073409,1,0
201313073511,1,2
201313073952,1,1
201313073952,1,2
201313074531,1,0
201313558683,1,0
201313558686,1,0
201313558983,1,0
201313559175,1,0
201313559206,1,0
201313559761,1,0
201313560036,1,0
201313560617,1,0
201313560686,1,19
201313560686,2,19
201313560813,1,0
201313560872,1,2
201313560876,1,0
201313561067,1,2
201313561138,1,12
201313561138,1,19
201313561151,1,1
201313561151,1,12
201313561288,1,0
201313561425,1,2
201313561437,1,0
201313561818,1,21
201313562213,1,0
201313562298,1,0
201313562436,1,0
201313562460,1,0
201313562613,1,0
201313562676,1,0
201313562814,1,0
201313563030,1,0
201313563235,1,18
201313563259,1,2
201313563259,1,12
201313563273,1,9
201313563274,1,21
201313563597,1,0
201313563716,1,21
201313563727,1,0
201313563870,1,0
201313563988,1,0
201313564061,1,8
201313564099,1,0
201313564148,1,0
201313564253,1,4
201313564255,1,2
201313564305,1,0
201313564321,1,0
201313564398,1,0
201313564409,1,1
201313564733,1,0
201313564963,1,0
201313565171,1,0
201313565273,1,0
201313565290,1,1
201313565290,1,14
201313565301,1,0
201313565370,1,0
201313565394,1,0
201313565525,1,0
201313565547,1,0
201313565580,1,10
201313565590,1,0
201313565786,1,0
201313565788,1,1
201313565881,1,13
201313565883,1,0
201313565943,1,1
201313565991,1,21
201313566100,1,1
201313566354,1,0
201313566457,1,0
201313566743,1,0
201313566798,1,19
201313566879,1,0
201313567592,1,1
201314089467,1,0
201314090592,1,1
201314090653,1,0
201314100335,1,0
201314100335,2,0
201314100351,1,2
201314100370,1,0
201314100389,1,7
201314100408,1,19
201314792310,1,0
201314792310,2,0
201314792462,1,0
201314792826,1,0
201314793063,1,1
201314793854,1,2
201314793854,1,3
201314793874,1,0
201314794049,1,0
201314794052,1,0
201314794100,1,7
201314794202,1,2
201314794325,1,0
201314794349,1,0
201314794512,1,2
201314794546,1,0
201314794714,1,0
201314794726,1,0
201314794761,1,0
201314794924,1,0
201314795068,1,2
201314795154,1,3
201314795381,1,4
201314795426,1,2
201314795426,1,6
201314796295,1,0
201315465791,1,21
201315465801,1,0
201315465946,1,19
201315465980,1,1
201315466009,1,0
201315466009,2,0
201315466033,1,0
201315466121,1,0
201315466208,1,2
201315466228,1,0
201315466336,1,2
201315466336,1,3
201315466352,1,0
201315466352,2,0
201315466405,1,0
201315466459,1,6
201315466667,1,2
201315466701,1,1
201315466701,1,2
201315466749,1,0
201315466768,1,3
201315466768,2,3
201315466808,1,12
201315466953,1,2
201315466953,1,3
201315466988,1,0
201315467113,1,0
201315467150,1,0
201315467172,1,1
201315467186,1,0
201315467246,1,0
201315467252,1,1
201315467302,1,0
201315467315,1,2
201315467414,1,15
201315467414,1,18
201315467457,1,1
201315467457,1,2
201315467631,1,0
201315467634,1,0
201315467734,1,0
201315467758,1,2
201315467765,1,3
201315467765,2,3
201315467795,1,1
201315467819,1,1
201315467819,1,5
201315467833,1,0
201315467874,1,0
201315468118,1,2
201315468148,1,0
201315468309,1,0
201315468348,1,0
201315468366,1,9
201315468393,1,0
201315468446,1,1
201315468446,1,2
201315468446,1,12
201315468483,1,2
201315468507,1,1
201315468574,1,0
201315468588,1,0
201315468760,1,1
201315468772,1,2
201315469001,1,1
201315469074,1,2
201315469097,1,1
201315469097,1,2
201315469097,2,1
201315469097,2,2
201315469140,1,2
201315469205,1,2
201315469229,1,0
201315469491,1,1
201315469537,1,0
201315469595,1,9
201315469598,1,0
201315469598,2,0
201315469598,3,0
201315469598,4,0
201315469725,1,1
201315469793,1,21
201315469994,1,0
201315470015,1,0
201315470080,1,0
201315470134,1,2
201315470134,1,12
201315470295,1,0
201315470434,1,0
201315470511,1,1
201315470570,1,2
201315470648,1,2
201315470648,1,9
201315470648,1,12
201315470713,1,0
201315470867,1,0
201315470883,1,0
201315470936,1,12
201315471035,1,0
201315471197,1,0
201315471243,1,4
201315471292,1,2
201315471318,1,1
201315471318,2,1
201315471338,1,9
201315471432,1,2
201315471512,1,2
201315471512,1,7
201315471568,1,12
201315471594,1,0
201315471649,1,1
201315471894,1,2
201315472004,1,9
201315472004,1,19
201315472161,1,0
201315472277,1,19
201315472429,1,2
201315472462,1,2
201315472462,1,19
201315472496,1,0
201315472644,1,3
201315472727,1,1
201315472808,1,0
201315472822,1,2
201315472822,1,19
201315472829,1,2
201315472979,1,0
201315472979,2,0
201315473035,1,0
201315473194,1,1
201315473233,1,2
201315473279,1,4
201315473330,1,0
201315473356,1,0
201315473553,1,2
201315473591,1,0
201315473640,1,1
201315473640,1,2
201315473640,1,3
201315473753,1,2
201315473844,1,13
201315473844,1,19
201315473977,1,0
201315474039,1,0
201315474070,1,3
201315474109,1,2
201315474157,1,0
201315474177,1,0
201315474220,1,3
201315474234,1,0
201315474313,1,8
201315474448,1,2
201316100084,1,0
201316100317,1,12
201316100455,1,0
201316100599,1,0
201316100801,1,2
201316101285,1,0
201316102074,1,1
201316102713,1,2
201316102713,2,2
201316102964,1,4
201316102964,1,19
201316103513,1,2
201316103513,1,3
201316103934,1,0
201316103998,1,3
201316105458,1,0
201316106285,1,0
201316106285,2,0
201316106932,1,0
201316108060,1,19
201316108224,1,0
201316108423,1,0
201316108682,1,9
201316108682,1,19
201316191178,1,0
201316191327,1,0
201316191503,1,0
201316192316,1,3
201316192753,1,1
201316193511,1,0
201316193511,2,0
201316194188,1,0
201316194209,1,0
201316194270,1,0
201316194476,1,0
201316195890,1,2
201316195930,1,21
201316196506,1,3
201316196715,1,2
201316197236,1,7
201316197358,1,2
201316197529,1,0
201316197633,1,0
201316198180,1,0
201316198901,1,0
201316199852,1,0
201316500341,1,0
201316500576,1,0
201316500719,1,7
201316501429,1,4
201316502016,1,1
201316502341,1,1
201316502783,1,2
201316502783,1,3
201316503130,1,21
201316503130,2,21
201316503288,1,2
201316503385,1,2
201316503385,1,12
201316503385,2,2
201316503385,2,12
201316503753,1,9
201316503859,1,2
201316503974,1,2
201316503974,1,3
201316504031,1,19
201316504508,1,0
201316504894,1,0
201316504921,1,9
201316505058,1,1
201316505292,1,1
201316505601,1,0
201316505906,1,19
201316507053,1,0
201316507238,1,0
201316507295,1,0
201316507826,1,0
201316508119,1,12
201316508279,1,4
201316595688,1,2
201316596368,1,0
201316596943,1,6
201316597352,1,4
201316598068,1,3
201316598265,1,0
201316599222,1,1
201316599338,1,0
201316599507,1,1
201316599813,1,2
201317281761,1,2
201317281761,2,2
201317282019,1,1
201317282019,1,2
201317282036,1,0
201317282338,1,2
201317282338,1,9
201317282973,1,0
201317283323,1,12
201317283920,1,0
201317284465,1,0
201317285004,1,2
201317285004,1,3
201317285282,1,2
201317285282,1,3
201317285373,1,8
201317285526,1,7
201317285526,1,19
201317285600,1,4
201317285642,1,2
201317285642,1,3
201317285803,1,7
201317285812,1,0
201317286165,1,7
201317286299,1,2
201317286299,1,4
201317286409,1,2
201317286915,1,0
201317287153,1,2
201317287153,1,12
201317287352,1,1
201317287352,1,2
201317287352,1,19
201317287645,1,2
201317287645,1,3
201317287645,1,19
201317287649,1,0
201317682566,1,2
201317682861,1,0
201317682861,2,0
201317683226,1,0
201317683321,1,0
201317683713,1,1
201317683713,1,2
201317684956,1,1
201317684956,1,2
201317685029,1,0
201317685115,1,2
201317685900,1,2
201317686260,1,2
201317686862,1,21
201317687483,1,0
201317687720,1,0
201317688086,1,10
201317688530,1,0
201317688530,2,0
201317688618,1,1
201317688618,1,2
201317688817,1,1
201317689054,1,1
201317689054,1,2
201317689120,1,2
201317689195,1,0
201317689651,1,0
201317689859,1,0
201317690214,1,2
201317690250,1,2
201317690559,1,0
201317691369,1,2
201317692344,1,3
201317692393,1,0
201317693042,1,4
201317693659,1,0
201317693774,1,2
201317693894,1,2
201317693971,1,2
201317694282,1,2
201317694340,1,0
201317694658,1,2
201317695186,1,0
201317695218,1,2
201317695859,1,1
201317695994,1,0
201317696481,1,0
201317697306,1,1
201317697306,1,2
201317697936,1,0
201318443962,1,0
201318444442,1,0
201318444683,1,0
201318445213,1,0
201318445213,2,0
201318445213,3,0
201318445686,1,0
201318446295,1,0
201318446854,1,0
201318447262,1,0
201318447398,1,0
201318447463,1,0
201318447750,1,0
201318447766,1,0
201318447785,1,4
201318447835,1,0
201318447849,1,0
201318447860,1,0
201318447908,1,4
201318447988,1,0
201318448049,1,12
201318448077,1,0
201318448094,1,12
201318448104,1,1
201318448160,1,2
201318448182,1,0
201318448202,1,1
201318448252,1,0
201318448460,1,0
201318448527,1,0
201318448573,1,1
201318448594,1,0
201318448667,1,1
201318448667,1,2
201318448667,2,1
201318448667,2,2
201318448790,1,0
201318448825,1,0
201318449300,1,21
201318449324,1,0
201318449373,1,4
201318449571,1,0
201318449689,1,2
201318449689,1,3
201318450076,1,0
201318450426,1,0
201318450783,1,7
201318451029,1,0
201318451373,1,0
201318451660,1,0
201318451723,1,0
201318451911,1,0
201318452076,1,2
201318452076,1,3
201318452076,1,6
201318452201,1,0
201318453133,1,0
201318453431,1,8
201318453681,1,0
201318454017,1,1
201318454267,1,2
201318454591,1,0
201318910718,1,0
201318910718,2,0
201318910777,1,2
201318912442,1,9
201318913292,1,12
201318913498,1,6
201318913539,1,1
201318913539,1,2
201318913631,1,0
201318913732,1,2
201318913732,1,6
201318914134,1,0
201318914583,1,1
201318915633,1,0
201318915684,1,9
201318915981,1,0
201318916259,1,0
201318916650,1,0
201318916778,1,0
201318916795,1,2
201318917009,1,2
201318917057,1,0
201318917075,1,0
201318917182,1,1
201318917182,1,2
201318917254,1,0
201318917279,1,9
201318917637,1,1
201318917742,1,1
201318917904,1,21
201318917906,1,9
201318918178,1,1
201318918504,1,2
201318918504,1,12
201318918504,1,19
201318918845,1,0
201318919038,1,1
201318919038,1,2
201318919269,1,2
201318919269,1,12
201318919309,1,1
201318919854,1,0
201318919920,1,0
201319300310,1,2
201319300310,1,3
201319300996,1,1
201319300996,1,2
201319301370,1,1
201319301438,1,1
201319301438,1,2
201319301559,1,1
201319301779,1,12
201319301779,1,19
201319301920,1,1
201319302424,1,0
201319302482,1,2
201319302482,1,3
201319302646,1,19
201319302646,2,19
201319303292,1,2
201319303292,1,3
201319303292,1,12
201320102838,1,1
201320102838,1,2
201320102975,1,4
201320103418,1,1
201320103418,1,2
201320103596,1,2
201320103596,1,10
201320103596,1,16
201320103688,1,10
201320103723,1,2
201320103900,1,0
201320104424,1,1
201320104475,1,0
201320104484,1,1
201320104548,1,12
201320104630,1,1
201320104630,1,2
201320104658,1,21
201320104713,1,0
201320104790,1,0
201320104851,1,3
201320104862,1,1
201320104862,1,2
201320105108,1,1
201320105177,1,0
201320105178,1,0
201320105263,1,1
201320105263,1,2
201320519777,1,2
201320519778,1,0
201320519837,1,0
201320520092,1,6
201320520862,1,0
201320520863,1,21
201320521027,1,1
201320521027,1,2
201320521027,1,6
201320521078,1,0
201320931313,1,0
201320931386,1,0
201320931387,1,0
201320931564,1,6
201320931564,1,19
201320931586,1,0
201320931590,1,2
201320931609,1,10
201320931704,1,7
201320931946,1,0
201320931946,2,0
201320932027,1,10
201320932078,1,0
201320932104,1,0
201320932176,1,0
201320932345,1,1
201320932345,1,2
201320932482,1,0
201320932516,1,1
201320932516,1,3
201320932587,1,2
201320932691,1,1
201320932691,1,2
201320932692,1,1
201320932789,1,2
201320932793,1,2
201320932887,1,2
201320932887,1,14
201320932887,1,21
201320932946,1,2
201320932946,1,3
201320933035,1,2
201320933035,1,3
201320933047,1,0
201320933063,1,0
201320933063,2,0
201320933137,1,0
201320933240,1,2
201320933240,1,10
201320933247,1,1
201320933349,1,0
201320933405,1,1
201320933425,1,0
201320933599,1,0
201320933704,1,0
201320933750,1,2
201320933750,1,12
201320933757,1,10
201320933801,1,21
201320933923,1,2
201320933923,1,12
201320933959,1,0
201320933993,1,1
201320933999,1,0
201320934000,1,1
201320934148,1,0
201320934180,1,0
201320934202,1,12
201320934202,2,0
201320934221,1,4
201320934406,1,4
201320934406,1,19
201320934593,1,2
201321318245,1,2
201321318245,1,3
201321318263,1,4
201321318267,1,12
201321318278,1,0
201321318278,2,0
201321318295,1,2
201321318295,1,12
201322024817,1,0
201322026093,1,0
201322026213,1,0
201322026264,1,0
201322026454,1,19
201322026509,1,0
201322026553,1,0
201322027090,1,2
201322027090,1,12
201322027571,1,6
201322027731,1,0
201322027984,1,0
201322028058,1,0
201322028609,1,21
201322028967,1,2
201322028967,1,3
201322028996,1,0
201322029025,1,21
201322029438,1,0
201322029906,1,0
201322030630,1,9
201322030822,1,2
201322030822,1,3
201322031149,1,0
201322031629,1,0
201322032491,1,2
201322032942,1,2
201322032942,1,6
201322033043,1,2
201322033043,1,3
201322033043,1,9
201322033043,1,21
201322033161,1,1
201322033388,1,0
201322033687,1,0
201322034139,1,2
201322034647,1,1
201322035103,1,2
201322035686,1,0
201322036266,1,0
201322036977,1,1
201322036977,1,2
201322037054,1,19
201322037433,1,1
201322037592,1,0
201322353104,1,0
201322353118,1,0
201322353130,1,1
201322353335,1,2
201322353335,1,3
201322353763,1,2
201322353793,1,0
201322353961,1,0
201322354001,1,0
201322354029,1,0
201322354296,1,0
201322354490,1,0
201322354510,1,21
201322354526,1,0
201322354758,1,0
201322354783,1,0
201322354783,2,0
201322355317,1,0
201322355438,1,4
201322355467,1,0
201322355492,1,8
201322355863,1,0
201322356024,1,0
201322356149,1,0
201322356296,1,0
201322356332,1,1
201322356332,1,2
201322356332,1,12
201322356674,1,0
201322356811,1,0
201322356836,1,0
201322357333,1,9
201322357463,1,0
201322357632,1,2
201322357632,1,3
201322357954,1,1
201322357954,1,6
201322357954,1,12
201322357965,1,0
201322357978,1,0
201322358076,1,0
201322358164,1,0
201322358490,1,0
201322358521,1,0
201322358627,1,0
201322358808,1,0
201322358831,1,0
201322358945,1,0
201322359064,1,0
201322359318,1,21
201322359330,1,0
