CASENUM,PER_NO,MTM_CRSH
201322359336,1,0
201322359372,1,0
201322359389,1,6
201322359389,1,8
201322359389,1,21
201322359738,1,0
201322359756,1,0
201322359909,1,1
201322359909,1,2
201322359909,1,19
201322359929,1,9
201322360035,1,2
201322360200,1,2
201322360217,1,0
201322360309,1,0
201322360671,1,0
201322360683,1,2
201322360683,1,3
201322360878,1,1
201322360878,1,2
201322361221,1,0
201322361231,1,16
201322361240,1,1
201322361257,1,0
201322361570,1,1
201322361602,1,0
201322361613,1,0
201322361807,1,0
201322361819,1,0
201322362135,1,2
201322362135,1,3
201322362135,1,10
201322362323,1,0
201322362554,1,0
201322362963,1,6
201322362996,1,0
201322363187,1,1
201322363511,1,0
201322363533,1,1
201322363562,1,0
201322363767,1,0
201322363767,2,0
201322363784,1,0
201322364015,1,0
201322364027,1,0
201322364052,1,0
201322364098,1,0
201322364111,1,0
201322364278,1,0
201322364791,1,1
201322364791,1,2
201322364808,1,0
201322364818,1,0
201322364836,1,0
201322365184,1,0
201322365217,1,1
201322365217,1,12
201322365411,1,1
201322365446,1,0
201322365461,1,0
201322365474,1,2
201322365474,1,3
201322365474,1,12
201322365674,1,0
201322365697,1,0
201322365721,1,0
201322366024,1,0
201322366488,1,0
201322366532,1,0
201322366755,1,0
201322366804,1,0
201322366809,1,21
201322366980,1,0
201322367439,1,0
201322367458,1,1
201322367560,1,0
201322367704,1,0
201322367722,1,0
201322367741,1,3
201326634240,1,0
201326634842,1,0
201326635735,1,4
201326636253,1,0
201326636706,1,12
201326637037,1,0
201326637065,1,7
201326637380,1,17
201326637383,1,1
201326637449,1,0
201326637630,1,0
201326637743,1,2
201326637743,1,3
201326638300,1,0
201326639021,1,0
201326640191,1,0
201327222869,1,0
201327222928,1,0
201327222933,1,0
201327223102,1,21
201327223244,1,0
201327223335,1,0
201327223473,1,0
201327223487,1,21
201327223605,1,0
201327223630,1,0
201327223668,1,0
201327223837,1,0
201327223844,1,0
201327223879,1,19
201327224013,1,0
201327224224,1,0
201327224266,1,1
201327224394,1,21
201327224456,1,0
201327224457,1,0
201327224606,1,2
201327224669,1,0
201327224730,1,0
201327225023,1,0
201327225026,1,0
201327225073,1,2
201327225507,1,0
201327225560,1,1
201327225606,1,0
201327225623,1,8
201327225647,1,0
201327225706,1,2
201327225715,1,21
201327225734,1,0
201327225819,1,0
201327225840,1,0
201327225978,1,2
201327226020,1,0
201327226116,1,21
201327226228,1,0
201327226311,1,0
201327226352,1,5
201327226383,1,0
201327226494,1,0
201327226694,1,1
201327226868,1,0
201327226932,1,21
201327226934,1,0
201327226934,2,0
201327227017,1,7
201327227069,1,2
201327227081,1,0
201327227182,1,7
201327227191,1,21
201327227236,1,0
201327227336,1,1
201327227427,1,2
201327227427,1,3
201327227445,1,1
201327227479,1,1
201327227479,2,1
201327227479,3,1
201327227518,1,3
201327227774,1,0
201327227800,1,2
201327227820,1,0
201327227885,1,1
201327227977,1,1
201327228144,1,1
201327228144,1,2
201327228192,1,1
201327228192,1,21
201327228257,1,0
201327228475,1,0
201327228501,1,0
201327228570,1,0
201327228594,1,0
201327228604,1,0
201327228666,1,21
201327228714,1,0
201327228714,2,0
201327228754,1,0
201327228754,2,0
201327228899,1,0
201327228919,1,0
201327228921,1,1
201327228961,1,0
201327228964,1,0
201327229004,1,0
201327229041,1,0
201327229088,1,0
201327229172,1,0
201327229175,1,0
201327229205,1,3
201327229238,1,0
201327229248,1,0
201327229401,1,0
201327229536,1,0
201327229663,1,0
201327229716,1,0
201327229749,1,0
201327229763,1,0
201327229889,1,2
201327229889,1,3
201327229955,1,2
201327230025,1,2
201327230025,1,3
201327230025,1,21
201327230508,1,0
201327230511,1,0
201328002965,1,0
201328003192,1,1
201328003192,1,2
201328003445,1,1
201328003726,1,19
201328110460,1,0
201328111251,1,0
201328111257,1,0
201328111259,1,0
201328111547,1,12
201328111547,1,21
201328111654,1,2
201328111893,1,0
201328111893,2,0
201328111948,1,2
201328111948,1,3
201328111993,1,0
201328111993,2,0
201328112024,1,16
201328112051,1,1
201328112179,1,0
201328112496,1,1
201328112496,1,3
201328112496,1,12
201328112588,1,12
201328112735,1,0
201328112854,1,2
201328112854,1,3
201328234798,1,1
201328234798,1,2
201328235121,1,0
201328235244,1,0
201328235269,1,0
201328235647,1,1
201328235647,1,2
201328235744,1,0
201328236174,1,1
201328237328,1,4
201328237366,1,10
201328237493,1,0
201328237543,1,0
201328237669,1,0
201328237963,1,4
201328238543,1,0
201328238632,1,1
201328238632,1,2
201328238849,1,0
201328239118,1,2
201328239118,1,3
201328239164,1,7
201328239206,1,0
201328239450,1,2
201328239450,1,3
201328239739,1,0
201328239748,1,0
201328239852,1,0
201328240212,1,0
201328240237,1,1
201328240505,1,7
201328240752,1,0
201328240886,1,0
201328241028,1,1
201328241350,1,1
201328241350,1,2
201328241353,1,1
201328241628,1,1
201328241906,1,2
201328242036,1,0
201328242538,1,2
201328242538,1,6
201328242538,2,2
201328242538,2,6
201328242937,1,4
201328242957,1,0
201328243278,1,21
201328243550,1,0
201328243568,1,0
201328244066,1,2
201328244066,1,3
201328244356,1,0
201328312924,1,2
201328312982,1,0
201328313113,1,0
201328313339,1,0
201328313663,1,0
201328313730,1,2
201328313730,1,19
201328314141,1,0
201328314308,1,2
201328314368,1,1
201328314368,1,2
201328314385,1,2
201328314462,1,1
201328314462,1,2
201328314483,1,2
201328314628,1,1
201328314628,1,2
201328314679,1,0
201328314816,1,0
201328315137,1,2
201328315137,1,12
201328315137,1,19
201328315696,1,1
201328315696,1,2
201328315945,1,1
201328315945,1,2
201328315955,1,1
201328315955,1,2
201328316010,1,1
201328316010,1,2
201328316543,1,2
201328316598,1,0
201328316634,1,2
201328424582,1,1
201328424582,1,3
201328424607,1,2
201328424607,1,3
201328425465,1,2
201328425493,1,0
201328425889,1,2
201328425889,1,3
201328426096,1,2
201328426355,1,19
201328426442,1,1
201328426442,1,2
201328426579,1,2
201328426730,1,2
201328426730,1,19
201328426763,1,0
201328427146,1,0
201328427198,1,0
201328427576,1,1
201328427650,1,2
201328427650,1,13
201328427650,1,14
201328427650,1,19
201328427668,1,9
201328427704,1,2
201328427704,1,12
201328427787,1,2
201328427787,1,3
201328427837,1,0
201328427878,1,1
201328428284,1,9
201328532966,1,1
201328533174,1,4
201328533174,2,4
201328533289,1,0
201328533326,1,2
201328533326,1,12
201328533580,1,0
201328533939,1,1
201328533939,1,2
201328533989,1,0
201328534170,1,0
201328534275,1,13
201328534275,1,15
201328534288,1,2
201328534288,1,12
201328534645,1,0
201328535010,1,1
201328535507,1,0
201328535606,1,0
201328535606,2,0
201328535606,3,0
201328535606,4,0
201328535773,1,1
201328536688,1,0
201328537354,1,2
201328537493,1,2
201328537755,1,0
201328537773,1,0
201328537997,1,1
201328538224,1,0
201328539216,1,0
201328539394,1,0
201328539394,2,0
201328539664,1,1
201328539939,1,1
201328539945,1,0
201328540620,1,13
201328540620,1,14
201328540620,1,19
201328541022,1,0
201328541061,1,0
201328541255,1,0
201328541616,1,0
201328542020,1,1
201328542020,1,2
201328542117,1,0
201328542176,1,1
201328542715,1,0
201328543621,1,2
201328543824,1,19
201328543847,1,1
201328543847,1,2
201328544349,1,0
201328544672,1,0
201328717262,1,0
201328717340,1,0
201328717948,1,1
201328718498,1,4
201328718969,1,0
201328719139,1,0
201328719159,1,0
201328719441,1,0
201328719561,1,2
201328719561,1,3
201328720063,1,0
201328720073,1,0
201328720092,1,0
201328720359,1,0
201328720393,1,0
201328720399,1,6
201328720500,1,0
201328720976,1,0
201328721084,1,0
201328721387,1,2
201328721966,1,2
201328721966,1,3
201328823124,1,0
201328823255,1,0
201328823473,1,7
201328823557,1,0
201328824166,1,0
201328824203,1,0
201328824298,1,2
201328824313,1,0
201328824361,1,0
201328824371,1,0
201328824459,1,0
201328824470,1,2
201328824537,1,2
201328824537,1,12
201328824555,1,4
201328824917,1,0
201328824917,2,0
201328824926,1,2
201328825071,1,0
201328825110,1,0
201328825210,1,12
201328825831,1,0
201328825905,1,0
201328825991,1,0
201328826077,1,0
201328826140,1,2
201328826140,2,2
201328826225,1,2
201328826646,1,0
201328827172,1,0
201328827447,1,2
201328827447,1,12
201328827802,1,0
201328827894,1,1
201328827894,1,2
201328827894,1,3
201328827904,1,2
201328827904,1,12
201328827904,2,2
201328827904,2,12
201328827991,1,0
201328828005,1,2
201328828005,1,3
201328828005,1,19
201328828079,1,2
201328828210,1,2
201328828210,1,3
201328828286,1,1
201328828286,1,2
201328828576,1,0
201328828705,1,0
201328828924,1,9
201328828938,1,12
201328828984,1,9
201328829209,1,0
201328829275,1,7
201328829423,1,0
201328829423,2,0
201328921728,1,2
201328921728,1,12
201328922050,1,8
201328922304,1,2
201328922434,1,0
201328922456,1,2
201328922519,1,0
201328922636,1,1
201328922742,1,1
201328922916,1,9
201328923129,1,4
201328923217,1,0
201328923370,1,1
201328923370,1,2
201328923565,1,0
201328923565,2,0
201328923759,1,9
201328923889,1,2
201328923975,1,3
201328923975,1,7
201328924055,1,9
201328924064,1,9
201328924071,1,0
201328924239,1,2
201328924257,1,9
201328924257,1,10
201328924544,1,0
201328924865,1,0
201328924926,1,2
201328924958,1,0
201328924958,2,0
201328925228,1,0
201328925365,1,10
201328925510,1,0
201328925533,1,9
201328925596,1,0
201328925627,1,3
201328925627,1,7
201328925672,1,0
201328925672,2,0
201328925730,1,7
201328925782,1,0
201328925803,1,9
201328926176,1,0
201328926178,1,0
201328926193,1,0
201328926195,1,0
201328926252,1,0
201328926266,1,0
201328926273,1,0
201328926278,1,0
201328926286,1,2
201328926503,1,9
201328926528,1,4
201328926551,1,2
201328926749,1,1
201328926796,1,0
201328926796,2,0
201328926950,1,2
201328926950,1,3
201328927038,1,9
201328927333,1,1
201328927333,1,2
201328927508,1,9
201328927568,1,12
201328927604,1,2
201328927604,1,12
201328928023,1,1
201328928229,1,0
201328928378,1,0
201328928515,1,2
201329045134,1,0
201329045368,1,1
201329045397,1,1
201329045606,1,0
201329047907,1,1
201329049290,1,0
201329049498,1,0
201329050098,1,12
201329050510,1,0
201329050688,1,1
201329050688,1,2
201329050851,1,0
201329050851,2,0
201329051131,1,2
201329051132,1,2
201329051132,1,4
201329051503,1,1
201329051950,1,2
201329052176,1,0
201329052419,1,0
201329052504,1,2
201329052955,1,0
201329053325,1,2
201329053344,1,0
201329053407,1,0
201329053764,1,0
201329053790,1,7
201329053983,1,0
201329054069,1,2
201329054069,1,3
201329054590,1,8
201329055234,1,0
201329055283,1,1
201329055486,1,0
201329055894,1,0
201329056312,1,1
201329056312,1,2
201329056387,1,0
201329056462,1,19
201329056688,1,0
201329056697,1,2
201329056699,1,4
201329056865,1,0
201329057072,1,1
201329057072,1,2
201329057190,1,2
201329057190,1,19
201329057213,1,0
201329057363,1,1
201329057363,1,2
201329057905,1,0
201329058384,1,0
201329058585,1,0
201329431776,1,2
201329432034,1,1
201329432264,1,0
201329432576,1,1
201329432576,1,2
201329432965,1,0
201329433140,1,0
201329433436,1,0
201329433775,1,1
201329433775,1,2
201329434407,1,2
201329434581,1,0
201329434690,1,1
201329434690,2,1
201329435070,1,2
201329435070,1,3
201329435092,1,1
201329435092,1,2
201329435161,1,9
201329435293,1,4
201329435531,1,1
201329435554,1,1
201329435554,1,2
201329435554,1,3
201329435750,1,0
201329435839,1,2
201329435964,1,0
201329435965,1,1
201329435965,1,2
201329436044,1,2
201329436884,1,0
201329437142,1,0
201329437142,2,0
201329437274,1,1
201329437341,1,1
201329438075,1,2
201329438401,1,2
201329438401,1,12
201329438498,1,13
201329438498,1,14
201329438498,1,19
201329438506,1,2
201329438506,1,3
201329438564,1,0
201329439347,1,4
201329439629,1,2
201329439866,1,2
201329440537,1,1
201329440537,1,2
201329440625,1,0
201329440634,1,1
201329440634,1,2
201329440672,1,1
201329440841,1,6
201329441186,1,1
201329441205,1,1
201329441205,1,2
201329441205,2,1
201329536146,1,10
201329536153,1,0
201329536982,1,0
201329537537,1,0
201329537676,1,0
201329538174,1,9
201329539922,1,0
201329539923,1,1
201329539924,1,1
201329539924,1,2
201329539925,1,0
201329539926,1,0
201329540233,1,1
201329540470,1,0
201329540471,1,1
201329540548,1,0
201329540709,1,1
201329540709,1,2
201329540709,2,1
201329540709,2,2
201329540719,1,4
201329540764,1,0
201329541010,1,0
201329541499,1,0
201329541530,1,1
201329542037,1,2
201329542037,1,19
201329542168,1,0
201329542268,1,0
201329542328,1,1
201329542564,1,0
201329542729,1,0
201329543005,1,2
201329543326,1,9
201329543401,1,0
201329543465,1,0
201329543541,1,0
201329543694,1,0
201329544426,1,0
201329544442,1,0
201329544450,1,1
201329544450,1,2
201329544450,2,1
201329544450,2,2
201329544576,1,2
201329544576,1,3
201329544670,1,1
201329544670,1,2
201329544670,1,3
201329545020,1,0
201329545630,1,1
201329545630,1,2
201329545731,1,0
201329545835,1,0
201329545963,1,4
201329546032,1,0
201329546232,1,0
201329546421,1,1
201329546421,1,12
201329546899,1,2
201329548840,1,0
201329550919,1,0
201329551536,1,0
201329552189,1,0
201329622824,1,0
201329622912,1,2
201329622946,1,0
201329622956,1,0
201329622965,1,0
201329622972,1,3
201329622974,1,0
201329623153,1,2
201329623153,1,9
201329623175,1,0
201329623216,1,0
201329623229,1,0
201329623385,1,13
201329623405,1,0
201329623422,1,0
201329623576,1,0
201329623606,1,0
201329623631,1,0
201329623695,1,0
201329623866,1,1
201329623866,1,3
201329623871,1,0
201329624079,1,2
201329624079,1,3
201329624104,1,0
201329624113,1,1
201329624113,1,12
201329624113,1,19
201329624122,1,0
201329624292,1,0
201329624324,1,0
201329624347,1,1
201329624364,1,1
201329624574,1,1
201329624622,1,0
201329624729,1,0
201329624827,1,0
201329624895,1,0
201329624895,2,0
201329624950,1,2
201329625043,1,9
201329625132,1,1
201329625132,1,12
201329625141,1,0
201329625178,1,2
201329625261,1,0
201329625300,1,0
201329625314,1,16
201329625482,1,19
201329625485,1,0
201329625559,1,7
201329625566,1,0
201329625577,1,0
201329625727,1,2
201329625727,1,17
201329625828,1,0
201329625842,1,0
201329626049,1,18
201329626062,1,21
201329626157,1,0
201329626282,1,0
201329626298,1,2
201329626460,1,1
201329626477,1,0
201329626480,1,1
201329626480,1,2
201329626527,1,0
201329626571,1,0
201329626585,1,0
201329626712,1,2
201329626712,1,6
201329626802,1,9
201329626807,1,9
201329626819,1,3
201329626838,1,0
201329626906,1,2
201329626906,1,18
201329627029,1,0
201329627055,1,2
201329627055,1,3
201329627060,1,0
201329627061,1,10
201329627063,1,0
201329627073,1,0
201329627074,1,2
201329627074,1,3
201329627077,1,0
201329627122,1,0
201329627128,1,0
201329627137,1,21
201329627178,1,0
201329627328,1,0
201329627379,1,1
201329627379,1,2
201329627406,1,1
201329627426,1,0
201329627466,1,2
201329627466,1,3
201329627498,1,9
201329627571,1,0
201329627619,1,0
201329627629,1,0
201329627668,1,9
201329627672,1,0
201329627694,1,0
201329627721,1,0
201329627828,1,12
201329627934,1,16
201329627944,1,1
201329627954,1,0
201329627973,1,15
201329627976,1,0
201329627987,1,0
201329627991,1,0
201329627998,1,1
201329627998,1,2
201329628002,1,0
201329628008,1,1
201329628008,1,2
201329628010,1,0
201329628013,1,1
201329628013,1,2
201329628021,1,0
201329628077,1,2
201329628080,1,2
201329628080,1,14
201329628080,1,18
201329628116,1,0
201329628190,1,0
201329628196,1,8
201329628204,1,2
201329628204,1,9
201329628209,1,0
201329628296,1,0
201329628344,1,1
201329628435,1,0
201329628559,1,0
201329628567,1,7
201329628570,1,0
201329628573,1,0
201329628579,1,0
201329628591,1,0
201329628600,1,0
201329628609,1,0
201329628611,1,0
201329628620,1,0
201329628649,1,3
201329628811,1,2
201329628866,1,2
201329628866,1,3
201329628933,1,21
201329629015,1,0
201329629029,1,0
201329629041,1,0
201329629095,1,0
201329629169,1,0
201329629169,2,0
201329629169,3,0
201329629169,4,0
201329629171,1,0
201329629269,1,1
201329629269,1,2
201329629304,1,2
201329629313,1,0
201329629315,1,0
201329629317,1,0
201329629319,1,0
201329629343,1,0
201329629464,1,17
201329629504,1,9
201329629504,1,18
201329629510,1,0
201329629514,1,2
201329629561,1,0
201329629561,2,0
201329629563,1,0
201329629585,1,0
201329629623,1,0
201329629641,1,9
201329629649,1,0
201329629653,1,0
201329629687,1,0
201329629744,1,0
201329629914,1,0
201329630015,1,0
201329630056,1,0
201329630058,1,9
201329630078,1,0
201329630205,1,21
201329630420,1,0
201329630477,1,0
201329630477,2,0
201329630757,1,2
201329630757,1,12
201329630836,1,0
201329630889,1,3
201329630895,1,12
201329630897,1,0
201329630949,1,0
201329743471,1,0
201329743594,1,0
201329743741,1,0
201329743769,1,0
201329743771,1,0
201329743956,1,0
201329744038,1,0
201329744046,1,0
201329744101,1,12
201329744109,1,0
201329744115,1,0
201329744270,1,0
201329744334,1,2
201329744353,1,0
201329744376,1,1
201329744429,1,0
201329744429,2,0
201329744519,1,0
201329744519,2,0
201329744895,1,21
201329744981,1,1
201329744981,1,3
201329745007,1,0
201329745030,1,7
201329745168,1,0
201329745207,1,10
201329745294,1,4
201329745362,1,1
201329745362,1,2
201329745362,2,1
201329745362,2,2
201329746565,1,0
201329747709,1,1
201329747709,1,2
201329747730,1,1
201329747730,1,2
201329747971,1,1
201329748082,1,0
201329748155,1,2
201329748155,1,1
201329748210,1,7
201329748214,1,0
201329748305,1,2
201329748305,1,3
201329748305,1,9
201329748319,1,9
201329748321,1,9
201329748790,1,0
201329749292,1,1
201329749292,1,2
201329750135,1,0
201329750165,1,0
201329750199,1,0
201329750206,1,2
201329750206,1,3
201329750232,1,0
201329750244,1,10
201329750310,1,1
201329750310,1,2
201329750314,1,9
201329750329,1,2
201329750364,1,1
201329750473,1,0
201329750530,1,0
201329751227,1,7
201329751569,1,9
201329752021,1,0
201329752368,1,0
201329752686,1,9
201329752715,1,4
201329753165,1,1
201329753165,1,2
201329753165,1,19
201329753369,1,0
201329754884,1,0
201329755089,1,9
201329755146,1,0
201329755541,1,9
201329755546,1,0
201329755808,1,0
201329756321,1,0
201329756333,1,0
201329756350,1,0
201329756405,1,0
201329756412,1,1
201329756412,1,2
201329756430,1,0
201329756467,1,0
201329756467,2,0
201329756474,1,0
201329757110,1,0
201329757726,1,2
201329757726,1,3
201329757726,1,14
201329757942,1,21
201329758134,1,0
201329758139,1,12
201329758204,1,1
201329758204,1,2
201329758249,1,2
201329758249,1,3
201329758268,1,0
201329758382,1,0
201329758459,1,1
201329758459,1,19
201329758572,1,0
201329759051,1,0
201329759455,1,10
201329759528,1,10
201329759549,1,0
201329759953,1,0
201329760006,1,0
201329760033,1,0
201329760134,1,2
201329760134,1,3
201329760641,1,7
201339512983,1,0
201339512983,2,0
201339513093,1,0
201339513289,1,1
201339513323,1,0
201339513335,1,2
201339513467,1,0
201339513630,1,0
201339513770,1,0
201339513882,1,6
201339514002,1,7
201339514962,1,0
201339515003,1,0
201339515411,1,2
201339515411,1,3
201339515441,1,14
201339515537,1,19
201339515619,1,19
201339515716,1,0
201339515928,1,0
201339515953,1,0
201339516013,1,0
201339516015,1,0
201339516049,1,2
201339516374,1,0
201339516471,1,0
201339516512,1,0
201339516517,1,21
201339516536,1,0
201339516608,1,0
201339516695,1,0
201339516762,1,0
201339516853,1,0
201339516854,1,5
201339516996,1,0
201339517475,1,0
201339517525,1,0
201339517591,1,0
201339517591,2,0
201339517591,3,0
201339517748,1,2
201339519088,1,0
201350002443,1,0
201350002486,1,0
201350002504,1,19
201350002602,1,3
201350002602,1,12
201350002602,1,19
201350002670,1,12
201350002785,1,0
201350002976,1,21
201350003105,1,0
201350003173,1,0
201350003291,1,1
201350003297,1,0
201350003353,1,0
201350003355,1,1
201350003404,1,1
201350003405,1,0
201350003431,1,1
201350003451,1,0
201350003458,1,0
201350003465,1,7
201350003465,1,17
201350003465,1,18
201350003466,1,0
201350003467,1,1
201350003490,1,0
201350003497,1,1
201350003500,1,0
201350003502,1,0
201350003507,1,1
201350003532,1,19
201350003543,1,1
201350003631,1,0
201350003637,1,0
201350003695,1,0
201350003725,1,0
201350003729,1,0
201350003737,1,0
201350003806,1,0
201350003838,1,1
201350003860,1,2
201350003865,1,0
201350003866,1,1
201350003940,1,19
201350003956,1,2
201350003966,1,0
201350003967,1,0
201350003973,1,2
201350003984,1,0
201350004001,1,0
201350004058,1,18
201350004103,1,0
