CASENUM,PER_NO,MTM_CRSH
201350004121,1,0
201350004131,1,1
201350004174,1,9
201350004181,1,1
201350004224,1,4
201350004224,1,21
201350004311,1,21
201350004316,1,1
201350004317,1,1
201350004369,1,1
201350004389,1,2
201350004389,1,3
201350004399,1,0
201350004421,1,2
201350004432,1,1
201350004483,1,0
201350004589,1,12
201350004604,1,0
201350004634,1,1
201350004639,1,1
201350004649,1,0
201350004656,1,0
201350004656,2,0
201350004656,3,0
201350004656,4,0
201350004656,5,0
201350004715,1,0
201350004736,1,1
201350004737,1,2
201350004737,1,17
201350004772,1,0
201350004779,1,0
201350004784,1,2
201350004784,1,17
201350004789,1,0
201350004794,1,1
201350004870,1,2
201350004870,1,3
201350004914,1,2
201350004915,1,0
201350004929,1,1
201350004937,1,5
201350004954,1,2
201350004954,1,3
201350004993,1,0
201350005001,1,1
201350005001,1,19
201350005012,1,4
201350005063,1,9
201350005133,1,4
201350005146,1,2
201350005146,1,3
201350005174,1,0
201350005215,1,4
201350005241,1,0
201350005246,1,0
201350301552,1,6
201350301552,1,13
201350301552,1,19
201350301811,1,1
201350301811,1,2
201350301811,2,1
201350301811,2,2
201350302402,1,0
201350603349,1,0
201350603349,2,0
201350603560,1,0
201350603606,1,0
201350603606,2,0
201350603947,1,0
201350604330,1,0
201350604529,1,2
201350604529,1,9
201350604541,1,0
201350604604,1,15
201350604606,1,0
201350604666,1,10
201350604749,1,0
201350604773,1,17
201350604786,1,9
201350604792,1,1
201350604846,1,0
201350604966,1,9
201350605066,1,2
201350605304,1,0
201350605486,1,0
201350605535,1,0
201353200373,1,0
201354300382,1,0
201354300407,1,2
201354300587,1,2
201354300667,1,0
201354300792,1,0
201354300888,1,0
201354300916,1,0
201354300954,1,0
201354301188,1,2
201354301188,1,9
201354301190,1,0
201354301382,1,2
201368807186,1,1
201368807315,1,1
201368807654,1,0
201368807889,1,1
201368808250,1,9
201368808299,1,0
201368808803,1,0
201368808859,1,0
201368809215,1,2
201368810023,1,1
201368810121,1,1
201368810744,1,1
201368810744,1,2
201368810844,1,2
201368810844,1,12
201368812190,1,1
201368812231,1,1
201369502706,1,0
201369502837,1,2
201369502837,1,3
201369503484,1,0
201369503659,1,10
201369503813,1,2
201369503834,1,2
201369503923,1,1
201369503923,1,2
201369504106,1,12
201369504167,1,2
201369504233,1,1
201369504536,1,2
201369504585,1,1
201369504585,1,2
201369504638,1,6
201369504638,1,7
201369504638,1,18
201369504638,1,21
201369504786,1,1
201369504786,1,2
201369504957,1,0
201369505201,1,2
201369505618,1,0
201369505633,1,0
201369505839,1,2
201369505839,1,3
201369601787,1,2
201369601971,1,2
201369601971,1,3
201369602434,1,1
201369602434,1,2
201369602654,1,12
201369603026,1,4
201369603052,1,0
201369603354,1,1
201369603448,1,7
201369603506,1,0
201369603537,1,2
201369603674,1,0
201369603996,1,0
201369604065,1,6
201369604065,1,18
201369604365,1,18
201369604809,1,1
201369604809,1,2
201369604888,1,3
201369604888,2,3
201369604888,3,3
201369605006,1,2
201369605006,1,3
201369605006,1,18
201369605215,1,0
201369605293,1,12
201369605328,1,0
201369605440,1,0
201369605696,1,0
201369605845,1,0
201369605864,1,1
201369606614,1,0
201369606753,1,0
201369606938,1,0
201369607074,1,4
201371500343,1,1
201371803298,1,4
201371803618,1,1
201371803861,1,5
201371803896,1,2
201371803987,1,9
201371804248,1,1
201371804248,1,2
201371804248,2,1
201371804248,2,2
201371804319,1,2
201371804367,1,0
201371804733,1,1
201371804785,1,1
201371805112,1,2
201371805319,1,9
201371805633,1,2
201371805633,1,3
201371805647,1,4
201372711702,1,0
201372714535,1,3
201372714553,1,0
201372714571,1,9
201372714571,1,10
201372714709,1,2
201372714709,1,3
201372714856,1,0
201372714880,1,9
201372715143,1,0
201372715165,1,2
201372715165,1,7
201372715491,1,0
201372715682,1,2
201372715688,1,2
201372717775,1,4
201372717805,1,0
201372717845,1,2
201372717845,1,3
201372717845,1,9
201372718293,1,0
201372718293,2,0
201372718971,1,0
201372719782,1,0
201372806715,1,10
201372806792,1,0
201372806876,1,2
201372806980,1,0
201372807030,1,0
201372807040,1,2
201372807067,1,1
201372807116,1,9
201372807153,1,9
201372807171,1,0
201372807171,2,0
201372807197,1,2
201372807197,1,3
201372807209,1,0
201372807227,1,0
201372807257,1,2
201372807310,1,0
201372807370,1,0
201372807398,1,2
201372807398,1,3
201372807398,1,14
201372807411,1,0
201372807482,1,0
201372807595,1,0
201377100365,1,0
201377100444,1,0
201377100493,1,1
201377100493,1,2
201378013964,1,1
201378013964,1,2
201378015143,1,1
201378015143,1,2
201378016086,1,2
201378016723,1,1
201378017017,1,1
201378017017,1,2
201378017182,1,2
201378019026,1,0
201378019950,1,1
201378019950,1,2
201378020375,1,1
201378020375,1,2
201378020797,1,1
201378020877,1,4
201378020986,1,0
201378021262,1,19
201378021995,1,1
201378021995,1,2
201378022298,1,1
201378022298,1,12
201378022466,1,21
201378022541,1,2
201378022716,1,21
201378023683,1,2
201378023746,1,0
201378024699,1,0
201378024845,1,0
201378024923,1,19
201378025055,1,0
201378025140,1,0
201378025976,1,1
201378025976,1,2
201378026079,1,2
201378026193,1,0
201378026948,1,0
201378027047,1,0
201378027180,1,0
201378027331,1,0
201378027661,1,1
201378028025,1,3
201378028104,1,0
201378028257,1,0
201378028607,1,0
201378029207,1,0
201378029614,1,0
201378029815,1,0
201378029983,1,6
201378029983,2,6
201378030359,1,0
201378030426,1,1
201378030426,1,2
201378030712,1,5
201382900358,1,0
201382900381,1,1
201382900384,1,1
201382900407,1,2
201382900476,1,0
201382900483,1,2
201382900483,1,3
201382900501,1,1
201382900592,1,0
201382900606,1,0
201382900691,1,1
201382900691,1,19
201382900704,1,1
201382900799,1,0
201382900851,1,0
201382900882,1,1
201382900967,1,0
201382900996,1,1
201382900996,1,19
201382901009,1,0
201382901030,1,1
201382901032,1,0
201382901159,1,1
201382901161,1,0
201382901167,1,19
201382901197,1,0
201382901205,1,0
201382901313,1,1
201395120607,1,0
201395120867,1,4
201395120867,1,19
201395121058,1,2
201395121058,1,12
201395121303,1,1
201395121566,1,2
201395121566,1,9
201395121907,1,0
201395121946,1,0
201395122046,1,2
201395122109,1,1
201395122109,1,2
201395122132,1,2
201395122401,1,0
201395122651,1,0
201395122665,1,0
201395122807,1,0
201395123322,1,2
201395123322,1,3
201395123495,1,0
201395123626,1,0
201395124222,1,1
201395124582,1,2
201395124582,1,12
201395124723,1,0
201395124766,1,2
201395124802,1,0
201395125029,1,0
201395125069,1,2
201395125247,1,2
201395125446,1,4
201395125446,1,9
201395125446,1,19
201395125498,1,0
201395125524,1,0
201395125963,1,2
201395126471,1,0
201395126673,1,0
201395127091,1,0
201395127185,1,2
201395127248,1,2
201395127534,1,1
201395127534,1,2
201395127795,1,1
201395128161,1,2
201395128204,1,0
201395128665,1,0
201395128947,1,0
201395129134,1,0
201395130238,1,0
201395130321,1,1
201395130321,1,2
201395130478,1,0
201395131111,1,2
201395131149,1,0
201395131645,1,2
201395132295,1,0
201395132616,1,0
201395132616,2,0
201395132965,1,2
201395133037,1,8
201395133096,1,9
201395134019,1,0
201395134261,1,4
201395134261,1,9
201395134290,1,0
201395134389,1,0
201395134741,1,0
201395134752,1,0
201395134760,1,0
201395134778,1,0
201395134810,1,1
201395134860,1,1
201395135609,1,1
201395136494,1,2
201395136494,1,6
201395137073,1,1
201395137714,1,0
201395137815,1,2
201395137851,1,2
201395138030,1,0
201395138810,1,0
201395139303,1,1
201395139303,1,6
201395139313,1,0
201395139322,1,2
201395139340,1,0
201395139716,1,0
201395142636,1,2
201395142857,1,9
201395142857,1,13
201395142873,1,0
201395143743,1,0
201395224051,1,0
201395224237,1,2
201395225042,1,2
201395225154,1,1
201395226417,1,12
201395226474,1,2
201395227673,1,0
201395228709,1,0
201395229212,1,0
201395229733,1,0
201395230353,1,0
201395230401,1,0
201395230617,1,21
201395230708,1,0
201395231134,1,0
201395231149,1,0
201395232724,1,0
201395232731,1,19
201395232746,1,1
201395232746,1,12
201395232936,1,0
201395233239,1,1
201395233280,1,2
201395233751,1,2
201395233809,1,0
201395234574,1,2
201395234667,1,2
201395234667,1,19
201395234732,1,0
201395235031,1,0
201395235270,1,0
201395235427,1,2
201395235427,1,9
201395235586,1,1
201395235821,1,0
201395235850,1,0
201395235874,1,1
201395236464,1,2
201395236724,1,1
201395237508,1,0
201395237668,1,0
201395237949,1,2
201395238907,1,0
201395238929,1,0
201395239370,1,0
201395239467,1,0
201395239630,1,0
201395239847,1,0
201395240136,1,2
201395240136,1,12
201395240640,1,0
201395241475,1,0
201395241717,1,0
201395242113,1,0
201395242315,1,2
201395242628,1,2
201395242907,1,0
201395243504,1,0
201395244402,1,0
201395244680,1,0
201395244680,2,0
201395244683,1,0
201395244692,1,0
201395245056,1,0
201395245267,1,0
201395245562,1,0
201395245685,1,0
201395245936,1,2
201395246094,1,0
201395246151,1,1
201395246151,1,12
201395246161,1,0
201395246485,1,21
201395246880,1,9
201395246880,1,14
201395246880,1,17
201395247164,1,2
201395247295,1,21
201395247705,1,0
201395247716,1,0
201395247743,1,0
201395247936,1,21
201395248317,1,0
201395248342,1,1
201395249030,1,3
201395249030,1,19
201395249119,1,2
201395249119,1,9
201395249518,1,1
201395250638,1,0
201395250872,1,2
201395250872,1,17
201395251434,1,0
201395251434,2,0
201395251479,1,1
201395251561,1,0
201395251858,1,0
201395251860,1,0
201395251912,1,0
201395252291,1,7
201395252534,1,1
201395252683,1,0
201395253074,1,1
201395253101,1,21
201395253170,1,2
201395253170,1,3
201395255192,1,0
201395255365,1,0
201395255365,2,0
201395256095,1,1
201395256335,1,2
201395256693,1,2
201395257371,1,1
201395257682,1,2
201395259831,1,19
201395307806,1,1
201395307806,1,2
201395307809,1,2
201395308026,1,0
201395308223,1,0
201395308255,1,0
201395308260,1,0
201395308345,1,0
201395308470,1,2
201395308487,1,19
201395308690,1,0
201395308704,1,9
201395308715,1,0
201395308733,1,1
201395308733,1,2
201395308745,1,4
201395308745,1,1
201395308759,1,0
201395308796,1,0
201395308797,1,0
201395308798,1,0
201395308814,1,0
201395308842,1,1
201395308855,1,0
201395308861,1,0
201395309004,1,2
201395309004,1,6
201395309004,1,19
201395309071,1,1
201395309092,1,0
201395309218,1,0
201395309276,1,0
201395309323,1,0
201395309336,1,6
201395309337,1,2
201395309677,1,2
201395309685,1,0
201395309691,1,2
201395309705,1,1
201395309705,1,19
201395309732,1,4
201395309745,1,2
201395309745,1,3
201395309807,1,0
201395310016,1,0
201395310046,1,0
201395310063,1,3
201395310063,2,3
201395310074,1,6
201395310087,1,0
201395310127,1,0
201395310133,1,0
201395310138,1,0
201395310160,1,0
201395310163,1,1
201395310163,1,19
201395310169,1,0
201395310215,1,0
201395310572,1,0
201395310621,1,0
201395310628,1,0
201395310658,1,7
201395310693,1,0
201395310697,1,2
201395310703,1,0
201395310881,1,0
201395310885,1,0
201395310889,1,0
201395310906,1,0
201395310918,1,1
201395310950,1,1
201395311067,1,0
201395311216,1,2
201395311363,1,17
201395311393,1,9
201395311426,1,0
201395311585,1,2
201395311656,1,12
201395311687,1,0
201395311692,1,4
201395311828,1,0
201395311831,1,19
201395311859,1,0
201395311951,1,2
201395312075,1,1
201395312156,1,0
201395312226,1,2
201395312241,1,2
201395312247,1,2
201395312329,1,0
201395312450,1,1
201395312462,1,1
201395312482,1,0
201395312485,1,9
201395312657,1,0
201395312659,1,17
201395312700,1,0
201395312714,1,0
201395312716,1,2
201395312734,1,9
201395312764,1,1
201395312764,2,0
201395312764,3,0
201395312890,1,10
201395312937,1,9
201395312958,1,4
201395312958,2,4
201395313009,1,1
201395313009,1,2
201395313038,1,4
201395313110,1,0
201395313110,2,0
201395313110,3,0
201395313121,1,9
201395313132,1,2
201395313132,1,19
201395313154,1,9
201395313173,1,1
201395313201,1,9
201395313205,1,2
201395313205,1,9
201395313210,1,2
201395313210,1,19
201395313216,1,2
201395313235,1,0
201395313243,1,21
201395313243,2,21
201395313310,1,0
201395313313,1,3
201395313421,1,0
201395313466,1,9
201395313468,1,1
201395313468,1,2
201395313479,1,0
201395313523,1,1
201395313694,1,0
201395313869,1,0
201395313903,1,0
201395313904,1,0
201395313964,1,0
201395314005,1,0
201395314180,1,0
201395314203,1,2
201395314278,1,1
201395314403,1,1
201395314493,1,2
201395314563,1,2
201395314690,1,21
201395314723,1,0
201395314736,1,9
201395314747,1,0
201395314823,1,0
201395314935,1,0
201395314935,2,0
201395314935,3,0
201395314958,1,0
201395314991,1,2
201395315008,1,1
201395315085,1,0
201395315086,1,0
201395315126,1,0
201395315161,1,1
201395315161,1,2
201395315179,1,0
201395315188,1,1
201395315211,1,0
201395315213,1,2
201395315215,1,2
201395315286,1,21
201395315290,1,0
201395315345,1,0
201395315402,1,0
201395315409,1,0
201395315426,1,0
201395315473,1,2
201395315473,1,9
201395315473,1,14
201395315473,2,2
201395315473,2,9
201395315473,2,14
201395315504,1,0
201395315508,1,0
201395315675,1,1
201395315675,1,2
201395315683,1,0
201395315709,1,9
201395315772,1,0
201395315825,1,21
201395315838,1,2
201395315858,1,17
201395316000,1,0
201395316180,1,0
201395316404,1,8
201395316496,1,14
201395316518,1,0
201395316714,1,12
201395316719,1,2
201395316719,1,9
201395316722,1,0
201395316734,1,1
201395316737,1,9
201395316737,2,9
201395316762,1,1
201395316762,1,2
201395316792,1,4
201395316825,1,0
201395316927,1,2
201395317058,1,1
201395317178,1,1
201395317217,1,0
201395317237,1,2
201395317237,1,19
201395317261,1,9
201395317456,1,2
201395317456,1,3
201395317542,1,0
201395317639,1,2
201395317639,1,17
201395317652,1,0
201395317699,1,9
201395317737,1,0
201395317753,1,0
201395317762,1,1
201395317762,1,2
201395317811,1,1
201395317962,1,2
201395318210,1,0
201395318214,1,0
201395318215,1,1
201395318232,1,19
201395318287,1,7
201395318287,1,10
201395318304,1,21
201395318433,1,1
201395318445,1,2
201395318447,1,0
201395318463,1,0
201395318469,1,0
201395318477,1,1
201395318482,1,0
201395318507,1,21
201395318536,1,0
201395318580,1,0
201395318617,1,1
201395318713,1,12
201395318720,1,1
201395318756,1,1
201395318756,1,2
201395318756,1,19
201395318761,1,3
201395318778,1,0
201395318781,1,0
201395318794,1,2
201395318794,1,3
201395318797,1,0
201395319076,1,0
201395319088,1,2
201395319088,1,3
201395319321,1,0
201395319322,1,2
201395319322,1,3
201395319322,1,19
201395319328,1,2
201395319328,1,19
201395319330,1,0
201395319338,1,0
201395319349,1,1
201395319349,1,2
201395319355,1,0
201395319406,1,21
201395319418,1,0
201395319604,1,0
201395319610,1,2
201395319711,1,2
201395319711,1,3
201395319740,1,0
201395319873,1,0
201395319950,1,1
201395319984,1,0
201395320168,1,1
201395320188,1,1
201395320292,1,4
201395320292,2,4
201395320350,1,0
201395320354,1,2
201395320357,1,0
201395320359,1,0
201395320387,1,0
201395320388,1,0
201395320415,1,2
201395320441,1,1
201395320447,1,2
201395320447,1,9
201395320464,1,1
201395320560,1,0
201395320564,1,0
201395320910,1,0
201395320930,1,2
201395320930,1,3
201395320939,1,1
201395320973,1,2
201395320973,1,3
201395320973,1,9
201395321187,1,4
201395321187,1,19
201395321346,1,19
201395413609,1,0
201395413777,1,0
201395413815,1,0
201395414245,1,0
201395415220,1,0
201395415406,1,2
201395415419,1,0
201395415585,1,10
201395415631,1,0
201395415646,1,0
201395415652,1,0
201395416048,1,21
201395416063,1,19
201395416140,1,12
201395416188,1,12
201395416326,1,12
201395416885,1,0
201395416943,1,2
201395416984,1,0
201395417172,1,0
201395417216,1,16
201395417320,1,0
201395417493,1,0
201395417827,1,1
201395417827,1,2
201395417827,1,3
201395417917,1,12
201395417975,1,9
201395418142,1,12
201395418516,1,9
201395418590,1,12
201395418641,1,19
201395418764,1,2
201395419358,1,0
201395419518,1,21
201395419598,1,2
201395419673,1,0
201395419718,1,0
201395419718,2,0
201395419805,1,9
201395420064,1,1
201395420096,1,2
201395420096,1,3
201395420341,1,0
201395420581,1,2
201395421056,1,9
201395421056,1,21
201395421086,1,1
201395421097,1,21
201395421132,1,0
201395421162,1,4
201395421339,1,9
201395421339,2,9
201395421437,1,1
201395421439,1,6
201395421439,1,1
201395421796,1,0
201395422057,1,9
201395422189,1,0
201395422225,1,21
201395422309,1,0
201395422346,1,0
201395422369,1,0
201395422371,1,1
201395422464,1,0
201395422475,1,2
201395422572,1,3
201395422615,1,1
201395422615,1,12
201395422767,1,0
201395422906,1,0
201395423349,1,12
201395423398,1,21
201395423549,1,0
201395423628,1,0
201395423726,1,0
201395423946,1,0
201395423969,1,0
201395424108,1,0
201395424492,1,1
201395424532,1,2
201395424532,1,19
201395424803,1,2
201395424803,1,3
201395424836,1,1
201395424886,1,9
201395424904,1,0
201395424960,1,0
201395424992,1,0
201395424992,2,0
201395425216,1,0
201395425216,2,0
201395425239,1,2
201395425321,1,0
201395425754,1,0
201395425763,1,0
201395425763,2,0
201395425888,1,0
201395425931,1,0
201395426340,1,0
201395426455,1,2
201395426455,1,3
201395426515,1,0
201395426551,1,9
201395426576,1,9
201395426576,2,9
201395426738,1,0
201395426782,1,0
201395426873,1,0
201395427004,1,19
201395427020,1,4
201395427046,1,3
201395427122,1,13
201395427141,1,1
201395427457,1,21
201395427602,1,0
201395427674,1,0
201395427831,1,2
201395428195,1,9
201395428195,1,13
201395428217,1,7
201395428281,1,0
201395428301,1,0
201395428363,1,2
201395428816,1,1
201395428838,1,19
201395429049,1,0
201395429497,1,21
201395429567,1,0
201395429589,1,9
201395429600,1,0
201395429612,1,21
201395429956,1,0
201395430052,1,4
201395430062,1,0
201395430266,1,2
201395431240,1,0
201395431940,1,1
201395506448,1,0
201395506513,1,0
201395506514,1,0
201395506654,1,1
201395507039,1,2
201395507039,1,6
201395507141,1,21
201395507976,1,8
201395507980,1,0
201395508958,1,0
201395509159,1,0
201395509285,1,0
201395509587,1,0
201395509591,1,1
201395510213,1,0
201395510450,1,0
201395510813,1,2
201395510971,1,1
201395511019,1,2
201395511058,1,0
201395511482,1,1
201395511482,1,21
201395511484,1,0
201395511484,2,0
201395511927,1,21
201395512053,1,21
201395512230,1,0
201395512609,1,3
201395513275,1,0
201399501627,1,2
201399501691,1,0
201399501697,1,3
201399501697,1,12
201399501760,1,19
201399501787,1,21
201399501808,1,0
201399501839,1,1
201399501862,1,10
201399501920,1,0
201399501952,1,0
201399502028,1,0
201399502039,1,0
201399502086,1,0
201399502183,1,0
201399502209,1,0
201399502362,1,1
201399502362,1,2
201399502374,1,9
201399502389,1,2
201399502443,1,0
201399502747,1,14
201399502747,1,2
201399502747,1,3
201399502747,1,10
201399502856,1,0
201399502871,1,17
201399502892,1,0
201399502932,1,0
201399502982,1,0
201399502982,2,0
201399503008,1,0
201399503152,1,2
201399503315,1,0
201399503331,1,9
201399503374,1,2
201399503398,1,0
201399503432,1,1
201399503432,1,2
201399503450,1,0
201399503481,1,2
201399503491,1,12
201399503530,1,2
201399503644,1,0
201399503766,1,0
201399503783,1,0
201399503783,2,0
201399503783,3,0
201399503854,1,1
201399503854,1,2
201399503875,1,1
201399503967,1,0
201399503992,1,0
201399504013,1,0
201399504053,1,0
201399504073,1,0
201399504076,1,0
201399504076,2,0
201399504120,1,0
201399504153,1,1
201399504153,1,2
201399504176,1,1
201399504213,1,0
201399504221,1,1
201399504221,1,2
201399504246,1,1
201399504276,1,0
201399504279,1,2
201399504279,1,9
201399504321,1,0
201399504407,1,12
201399504584,1,0
201399504615,1,1
201399504655,1,0
201399504655,2,0
201399504679,1,0
201399504717,1,0
201399504732,1,0
201399504752,1,0
201399504812,1,2
201399504828,1,9
201399504852,1,0
201399504906,1,2
201399504906,1,3
201399504906,1,10
201399504922,1,0
201399504922,2,0
201399504960,1,0
201399504969,1,0
201399505007,1,0
201399505016,1,0
201399505082,1,13
201399505084,1,0
201399505093,1,19
201399505127,1,0
201399505130,1,1
201399505130,1,2
201399505130,1,12
201399505136,1,10
201399505140,1,2
201399505173,1,0
201399505192,1,4
201399505196,1,0
201399505223,1,0
201399505261,1,2
201399505261,1,3
201399505270,1,0
201399505472,1,9
201399505562,1,2
201399505568,1,0
201399505600,1,0
201399505659,1,0
201399505903,1,0
201399505918,1,4
201399506012,1,0
201399506087,1,1
201399506087,1,2
201399506111,1,1
201399506111,1,2
201399506126,1,0
201399506190,1,9
201399506219,1,0
